"Wavelength, µm","T"
0.00012399,0.9916825401332136
0.00013051,0.9878270355381004
0.00013776,0.9886731710347545
0.00015498,0.984574017352831
0.00017712,0.9779248256016221
0.00020664,0.9670461058681028
0.00024797,0.9470947592412753
0.00030996,0.9041877351343619
0.00035424,0.8662223596244212
0.00041328,0.8048283480860713
0.00049594,0.7077476485806896
0.00061993,0.5219092870105263
0.00065255,0.4764705186318677
0.00068881,0.4231762258289399
0.00072932,0.36828179525908056
0.00074021,0.35122476414608117
0.00077734,0.2981350498216771
0.00078472,0.2845730841667222
0.00079274,0.25819746090995804
0.00079376,0.3206381388021
0.00079478,0.4536066244126911
0.00079529,0.5220924571807811
0.0007958,0.5947029937421051
0.00079785,0.6886120900306979
0.00079887,0.8407667646996566
0.0007999,0.9093548176480625
0.0008051,0.9079028276099308
0.00081569,0.9049664365914063
0.00082657,0.9017164943005018
0.00085507,0.8911421065588587
0.00088561,0.8808620877259061
0.00095373,0.8578583979645554
0.0010332,0.8268957137953225
0.0011271,0.7861020297927875
0.0012399,0.7295334006782647
0.0013776,0.6526973177526385
0.0015498,0.5533043717234312
0.0017712,0.43258740264437995
0.0020664,0.2623846129837601
0.0024797,0.11029456368693846
0.0030996,0.019683312295986
0.0041328,0.000790314783822361
0.0049594,0.00002473102646100913
0.0061993,2.44747404089968e-7
0.0065255,8.220583248028438e-8
0.0068881,2.253557860145942e-8
0.0072932,6.003742982188323e-9
0.0077491,2.1463404220563967e-10
0.0082657,1.7619320184090017e-10
0.0085507,1.4037720279299635e-10
0.0088561,8.969782065657919e-11
0.0091841,2.776074900625568e-11
0.0095373,1.616888093520957e-12
0.0099188,1.298185822800987e-13
0.010332,1.948006135290881e-13
0.010781,2.4047448915490487e-13
0.011271,4.741815496147691e-13
0.011808,5.1963891462925185e-12
0.012399,6.768703998072269e-14
0.012652,5.4823560269461184e-15
0.012915,6.868820487544111e-16
0.01319,2.4529638657052697e-15
0.013477,3.0055489721276874e-14
0.013776,5.643042552655199e-13
0.014089,6.076081922671818e-12
0.014417,2.05529508739654e-11
0.01476,1.2052991005661566e-10
0.01512,6.461177149171732e-10
0.015498,2.4041339926150093e-9
0.015694,3.0193048124549846e-9
0.015896,3.164357243870318e-9
0.016102,2.9218457662646366e-9
0.016314,1.0482883824214241e-8
0.016422,1.0941097298739497e-8
0.016531,1.1751512275225745e-8
0.016642,1.0400686169673563e-8
0.016755,1.3264505964792327e-8
0.016777,1.3143398720343905e-8
0.0168,1.2940634342364423e-8
0.016823,1.2375707128136738e-8
0.016846,1.1566301708256711e-8
0.016869,9.259901785720517e-9
0.016892,6.072564623060476e-9
0.016915,4.031585327108001e-9
0.016938,1.56294457249837e-8
0.016961,5.069121854733847e-7
0.016984,7.048485093472087e-7
0.017008,3.7894386821795273e-7
0.017031,3.6984534553472957e-7
0.017054,0.00010174547308353615
0.017078,0.0483669629021608
0.017101,0.06984922034086906
0.017125,0.0816530852629151
0.017149,0.08039941048564733
0.017172,0.07853357653837009
0.017196,0.07818193971570446
0.017208,0.0770108974191387
0.01722,0.07635885667139168
0.017463,0.08082209627193224
0.017712,0.08099684536206929
0.018233,0.07954206532651431
0.018786,0.07398845765882152
0.019373,0.06956815837229445
0.019998,0.06965864335060516
0.020664,0.07013881077882463
0.022543,0.061579692498928605
0.024797,0.054347572170955497
0.027552,0.048852569296875356
0.030996,0.041537378999402144
0.035424,0.03675833225050965
0.041328,0.028936442144861595
0.049594,0.017822393272517188
0.061993,0.010797308739772509
0.065255,0.008480035764136553
0.068881,0.006409272501436863
0.072932,0.0037569275217383107
0.077491,0.0007708308265474457
0.078472,0.00043599430111549207
0.079478,0.0002171156879547952
0.07999,0.0001354297752003963
0.08051,0.00006877387378073235
0.081036,0.000024945329091774206
0.081569,0.000004469039874084261
0.082109,5.461579846147008e-7
0.082657,5.12952214723877e-8
0.083774,1.5595544165394223e-11
0.084921,8.891577861790836e-16
0.086101,2.708033052556553e-19
0.088561,7.8645464177962845e-25
0.095373,1.5465552576783243e-34
0.10332,1.7435536327432766e-41
0.11271,4.703880154371549e-47
0.12399,1.379971415774912e-51
0.13776,2.6847722491874666e-55
0.15498,2.3353308371361415e-58
0.17712,7.196673063222372e-61
0.20664,5.86794732690882e-63
0.24797,1.2907740412595886e-64
0.30996,5.140536155959959e-66
0.32628,3.0964699164361843e-66
0.36466,1.6364672805509618e-66
0.41328,9.177100236573054e-67
0.4428,6.988525830136808e-67
0.47687,7.46342258304235e-67
0.5166,1.1478808805958566e-66
0.56357,2.0229910158328003e-66
0.61993,6.440198116282255e-66
0.65225,1.889602371846208e-65
0.68881,1.3774673591084375e-64
0.72932,2.9394516799825387e-63
0.77491,1.5743628950650812e-60
0.79478,2.5813306258523178e-58
0.81569,5.665046306490388e-56
0.83774,4.571997158332437e-54
0.88561,1.0041048640479055e-50
0.91166,1.8996305884656314e-50
0.93928,1.1188925293923708e-50
0.96863,8.369305563067502e-52
0.99988,1.516250753046917e-52
1.0332,5.652701261243515e-53
1.1271,7.713530750136548e-54
1.2399,1.2670316800770348e-54
1.3776,2.4731645673869924e-55
1.5498,7.388573525291984e-56
1.7712,3.675173264206889e-56
2.0664,3.8466780347639604e-56
2.4797,9.318909242466303e-56
2.7552,2.341441938546086e-55
3.0996,7.602745682186661e-55
3.2628,1.4766337047172998e-54
3.444,2.6117490269265984e-54
3.6466,5.1171665632904593e-54
3.8745,1.1086682959752458e-53
4.1328,2.560877609414703e-53
4.428,6.063402041859006e-53
4.7687,1.6067280579315448e-52
5.166,4.6239119237205075e-52
5.6357,1.3885480834626037e-51
6.1993,4.821265847005774e-51
6.8881,1.623655089078607e-50
7.7491,6.329786914080922e-50
8.8561,5.8107566654166905e-49
10.332,2.5889506890142626e-47
12.399,2.635779450813185e-45
13.776,6.829121399986739e-44
15.498,2.040996054145274e-42
17.712,1.2616162308798446e-40
19.075,1.1576991178558097e-39
20.664,8.088328574347618e-39
22.543,7.092662558956935e-38
24.797,5.3383599234566546e-37
27.552,9.839724222047247e-37
30.996,6.130622582373659e-36
33.333,8.481115474732241e-35
40,3.92121550218343e-32
44.444,1.2822976798638104e-30
50,6.469832371113153e-29
57.144,5.0560220016655566e-27
66.666,6.545071752769125e-25
80.001,1.2490384513321433e-22
99.996,4.576737276790759e-20
125,7.905410568111836e-18
137.76,6.312620483779375e-17
153.85,5.756167182020411e-16
177.12,7.455565980012723e-15
200,6.324455671630656e-14